Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 111 (expression -> function_call .)
    LT              reduce using rule 111 (expression -> function_call .)
    LE              reduce using rule 111 (expression -> function_call .)
    GT              reduce using rule 111 (expression -> function_call .)
    GE              reduce using rule 111 (expression -> function_call .)
    EQ              reduce using rule 111 (expression -> function_call .)
    NEQ             reduce using rule 111 (expression -> function_call .)
    AND             reduce using rule 111 (expression -> function_call .)
    OR              reduce using rule 111 (expression -> function_call .)
    RPAREN          reduce using rule 111 (expression -> function_call .)
    COMMA           reduce using rule 111 (expression -> function_call .)


state 67

    (112) expression -> builtin_function_call .

    EOL             reduce using rule 112 (expression -> builtin_function_call .)
    PLUS            reduce using rule 112 (expression -> builtin_function_call .)
    MINUS           reduce using rule 112 (expression -> builtin_function_call .)
    TIMES           reduce using rule 112 (expression -> builtin_function_call .)
    DIVIDE          reduce using rule 112 (expression -> builtin_function_call .)
    LT              reduce using rule 112 (expression -> builtin_function_call .)
    LE              reduce using rule 112 (expression -> builtin_function_call .)
    GT              reduce using rule 112 (expression -> builtin_function_call .)
    GE              reduce using rule 112 (expression -> builtin_function_call .)
    EQ              reduce using rule 112 (expression -> builtin_function_call .)
    NEQ             reduce using rule 112 (expression -> builtin_function_call .)
    AND             reduce using rule 112 (expression -> builtin_function_call .)
    OR              reduce using rule 112 (expression -> builtin_function_call .)
    RPAREN          reduce using rule 112 (expression -> builtin_function_call .)
    COMMA           reduce using rule 112 (expression -> builtin_function_call .)


state 68

    (35) builtin_function_call -> BOOK . LPAREN arg_list RPAREN
    (43) builtin_function_call -> BOOK . LPAREN error RPAREN

    LPAREN          shift and go to state 123


state 69

    (36) builtin_function_call -> CANCEL . LPAREN arg_list RPAREN
    (44) builtin_function_call -> CANCEL . LPAREN error RPAREN

    LPAREN          shift and go to state 124


state 70

    (37) builtin_function_call -> LIST_EVENTS . LPAREN arg_list RPAREN
    (45) builtin_function_call -> LIST_EVENTS . LPAREN error RPAREN

    LPAREN          shift and go to state 125


state 71

    (38) builtin_function_call -> CHECK_AVAILABILITY . LPAREN arg_list RPAREN
    (46) builtin_function_call -> CHECK_AVAILABILITY . LPAREN error RPAREN

    LPAREN          shift and go to state 126


state 72

    (39) builtin_function_call -> MAKE_PAYMENT . LPAREN arg_list RPAREN
    (47) builtin_function_call -> MAKE_PAYMENT . LPAREN error RPAREN

    LPAREN          shift and go to state 127


state 73

    (40) builtin_function_call -> REG . LPAREN arg_list RPAREN
    (48) builtin_function_call -> REG . LPAREN error RPAREN

    LPAREN          shift and go to state 128


state 74

    (41) builtin_function_call -> DISPLAY . LPAREN arg_list RPAREN
    (49) builtin_function_call -> DISPLAY . LPAREN error RPAREN

    LPAREN          shift and go to state 129


state 75

    (42) builtin_function_call -> ACCEPT . LPAREN arg_list RPAREN
    (50) builtin_function_call -> ACCEPT . LPAREN error RPAREN

    LPAREN          shift and go to state 130


state 76

    (115) function_def_stmt -> FUNCTION type_specifier . IDENTIFIER LPAREN param_list RPAREN block_stmt
    (116) function_def_stmt -> FUNCTION type_specifier . IDENTIFIER LPAREN error RPAREN block_stmt
    (117) function_def_stmt -> FUNCTION type_specifier . IDENTIFIER LPAREN param_list RPAREN error

    IDENTIFIER      shift and go to state 131


state 77

    (113) break_stmt -> BREAK EOL .

    error           reduce using rule 113 (break_stmt -> BREAK EOL .)
    IDENTIFIER      reduce using rule 113 (break_stmt -> BREAK EOL .)
    IF              reduce using rule 113 (break_stmt -> BREAK EOL .)
    WHILE           reduce using rule 113 (break_stmt -> BREAK EOL .)
    RETURN          reduce using rule 113 (break_stmt -> BREAK EOL .)
    FUNCTION        reduce using rule 113 (break_stmt -> BREAK EOL .)
    BREAK           reduce using rule 113 (break_stmt -> BREAK EOL .)
    CONTINUE        reduce using rule 113 (break_stmt -> BREAK EOL .)
    FOREACH         reduce using rule 113 (break_stmt -> BREAK EOL .)
    UNTIL           reduce using rule 113 (break_stmt -> BREAK EOL .)
    THEN            reduce using rule 113 (break_stmt -> BREAK EOL .)
    BOOK            reduce using rule 113 (break_stmt -> BREAK EOL .)
    CANCEL          reduce using rule 113 (break_stmt -> BREAK EOL .)
    LIST_EVENTS     reduce using rule 113 (break_stmt -> BREAK EOL .)
    CHECK_AVAILABILITY reduce using rule 113 (break_stmt -> BREAK EOL .)
    MAKE_PAYMENT    reduce using rule 113 (break_stmt -> BREAK EOL .)
    REG             reduce using rule 113 (break_stmt -> BREAK EOL .)
    DISPLAY         reduce using rule 113 (break_stmt -> BREAK EOL .)
    ACCEPT          reduce using rule 113 (break_stmt -> BREAK EOL .)
    INT_TYPE        reduce using rule 113 (break_stmt -> BREAK EOL .)
    FLOAT_TYPE      reduce using rule 113 (break_stmt -> BREAK EOL .)
    STRING_TYPE     reduce using rule 113 (break_stmt -> BREAK EOL .)
    BOOL_TYPE       reduce using rule 113 (break_stmt -> BREAK EOL .)
    DATE_TYPE       reduce using rule 113 (break_stmt -> BREAK EOL .)
    TIME_TYPE       reduce using rule 113 (break_stmt -> BREAK EOL .)
    VOID            reduce using rule 113 (break_stmt -> BREAK EOL .)
    $end            reduce using rule 113 (break_stmt -> BREAK EOL .)
    RBRACKET        reduce using rule 113 (break_stmt -> BREAK EOL .)


state 78

    (114) continue_stmt -> CONTINUE EOL .

    error           reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    IDENTIFIER      reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    IF              reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    WHILE           reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    RETURN          reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    FUNCTION        reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    BREAK           reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    CONTINUE        reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    FOREACH         reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    UNTIL           reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    THEN            reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    BOOK            reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    CANCEL          reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    LIST_EVENTS     reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    CHECK_AVAILABILITY reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    MAKE_PAYMENT    reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    REG             reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    DISPLAY         reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    ACCEPT          reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    INT_TYPE        reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    FLOAT_TYPE      reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    STRING_TYPE     reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    BOOL_TYPE       reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    DATE_TYPE       reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    TIME_TYPE       reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    VOID            reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    $end            reduce using rule 114 (continue_stmt -> CONTINUE EOL .)
    RBRACKET        reduce using rule 114 (continue_stmt -> CONTINUE EOL .)


state 79

    (124) foreach_stmt -> FOREACH LPAREN . IDENTIFIER IN expression RPAREN block_stmt
    (125) foreach_stmt -> FOREACH LPAREN . error RPAREN block_stmt
    (126) foreach_stmt -> FOREACH LPAREN . IDENTIFIER IN expression RPAREN error

    IDENTIFIER      shift and go to state 132
    error           shift and go to state 133


state 80

    (127) until_stmt -> UNTIL LPAREN . expression RPAREN block_stmt
    (128) until_stmt -> UNTIL LPAREN . error RPAREN block_stmt
    (129) until_stmt -> UNTIL LPAREN . expression RPAREN error
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression LT expression
    (94) expression -> . expression LE expression
    (95) expression -> . expression GT expression
    (96) expression -> . expression GE expression
    (97) expression -> . expression EQ expression
    (98) expression -> . expression NEQ expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . LPAREN error RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . FLOAT_NUM
    (106) expression -> . STRING_LITERAL
    (107) expression -> . BOOLEAN_VAL
    (108) expression -> . DATE_VAL
    (109) expression -> . TIME_VAL
    (110) expression -> . IDENTIFIER
    (111) expression -> . function_call
    (112) expression -> . builtin_function_call
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 135
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT_NUM       shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_VAL     shift and go to state 62
    DATE_VAL        shift and go to state 63
    TIME_VAL        shift and go to state 64
    IDENTIFIER      shift and go to state 65
    BOOK            shift and go to state 68
    CANCEL          shift and go to state 69
    LIST_EVENTS     shift and go to state 70
    CHECK_AVAILABILITY shift and go to state 71
    MAKE_PAYMENT    shift and go to state 72
    REG             shift and go to state 73
    DISPLAY         shift and go to state 74
    ACCEPT          shift and go to state 75

    expression                     shift and go to state 134
    function_call                  shift and go to state 66
    builtin_function_call          shift and go to state 67

state 81

    (130) then_stmt -> THEN block_stmt .

    error           reduce using rule 130 (then_stmt -> THEN block_stmt .)
    IDENTIFIER      reduce using rule 130 (then_stmt -> THEN block_stmt .)
